filename,label
audio_1069.wav,4.7236686
audio_415.wav,3.9429162
audio_1090.wav,4.691674
audio_766.wav,4.133193
audio_568.wav,4.748969
audio_885.wav,4.4590616
audio_108.wav,4.239799
audio_1179.wav,4.2177577
audio_377.wav,5.0444813
audio_390.wav,4.5578628
audio_692.wav,4.698597
audio_508.wav,4.491723
audio_357.wav,4.2203274
audio_273.wav,4.236189
audio_1180.wav,4.6135535
audio_668.wav,4.4001236
audio_1187.wav,4.9113994
audio_452.wav,5.404196
audio_335.wav,4.114151
audio_268.wav,4.9464035
audio_330.wav,3.9703996
audio_637.wav,4.2722816
audio_339.wav,4.7363997
audio_1088.wav,4.530899
audio_397.wav,4.254228
audio_1136.wav,3.8677328
audio_153.wav,4.513463
audio_99.wav,4.5574775
audio_249.wav,4.3639507
audio_590.wav,4.788863
audio_57.wav,5.2569327
audio_749.wav,4.3645988
audio_978.wav,4.801379
audio_981.wav,4.973647
audio_563.wav,3.7697139
audio_531.wav,4.6622095
audio_787.wav,4.7937775
audio_1079.wav,5.3767166
audio_550.wav,4.054606
audio_641.wav,3.621674
audio_1001.wav,4.7201514
